Date,adjclose
2020-02-27,67.739
2020-02-28,67.6993
2020-03-02,74.0022
2020-03-03,71.6519
2020-03-04,74.9755
2020-03-05,72.5435
2020-03-06,71.5801
2020-03-09,65.9187
2020-03-10,70.6663
2020-03-11,68.212
2020-03-12,61.4757
2020-03-13,68.841
2020-03-16,59.9848
2020-03-17,62.6224
2020-03-18,61.0894
2020-03-19,60.6213
2020-03-20,56.7727
2020-03-23,55.5667
2020-03-24,61.1414
2020-03-25,60.8046
2020-03-26,64.0043
2020-03-27,61.3544
2020-03-30,63.1053
2020-03-31,62.9765
2020-04-01,59.6629
2020-04-02,60.6585
2020-04-03,59.7867
2020-04-06,65.0024
2020-04-07,64.2495
2020-04-08,65.8939
2020-04-09,66.3694
2020-04-13,67.6721
2020-04-14,71.0897
2020-04-15,70.4409
2020-04-16,71.0006
2020-04-17,70.0372
2020-04-20,68.5835
2020-04-21,66.4635
2020-04-22,68.3779
2020-04-23,68.1129
2020-04-24,70.0793
2020-04-27,70.1289
2020-04-28,68.9921
2020-04-29,71.2582
2020-04-30,72.7614
2020-05-01,71.59
2020-05-04,72.6029
2020-05-05,73.6926
2020-05-06,74.4529
2020-05-07,75.2231
2020-05-08,77.0136
2020-05-11,78.2254
2020-05-12,77.3314
2020-05-13,76.3977
2020-05-14,76.8671
2020-05-15,76.4126
2020-05-18,78.213
2020-05-19,77.761
2020-05-20,79.2734
2020-05-21,78.6823
2020-05-22,79.1889
2020-05-26,78.6525
2020-05-27,78.9952
2020-05-28,79.03
2020-05-29,78.953
2020-06-01,79.924
2020-06-02,80.294
2020-06-03,80.736
2020-06-04,80.0407
2020-06-05,82.3203
2020-06-08,82.807
2020-06-09,85.4219
2020-06-10,87.6196
2020-06-11,83.413
2020-06-12,84.1331
2020-06-15,85.1736
2020-06-16,87.4309
2020-06-17,87.3092
2020-06-18,87.344
2020-06-19,86.8448
2020-06-22,89.117
2020-06-23,91.0192
2020-06-24,89.4125
2020-06-25,90.5995
2020-06-26,87.8158
2020-06-29,89.8397
2020-06-30,90.5896
2020-07-01,90.4183
2020-07-02,90.4183
2020-07-06,92.837
2020-07-07,92.5489
2020-07-08,94.7044
2020-07-09,95.1116
2020-07-10,95.278
2020-07-13,94.8385
2020-07-14,96.4079
2020-07-15,97.0709
2020-07-16,95.8765
2020-07-17,95.6828
2020-07-20,97.6992
2020-07-21,96.3508
2020-07-22,96.6215
2020-07-23,92.2236
2020-07-24,91.9951
2020-07-27,94.1754
2020-07-28,92.6284
2020-07-29,94.4039
2020-07-30,95.5462
2020-07-31,105.5488
2020-08-03,108.2084
2020-08-04,108.931
2020-08-05,109.3259
2020-08-06,113.1402
2020-08-07,110.5678
2020-08-10,112.1749
2020-08-11,108.8388
2020-08-12,112.456
2020-08-13,114.4462
2020-08-14,114.3442
2020-08-17,114.0457
2020-08-18,114.996
2020-08-19,115.1403
2020-08-20,117.6952
2020-08-21,123.7603
2020-08-24,125.2405
2020-08-25,124.2131
2020-08-26,125.9023
2020-08-27,124.3972
2020-08-28,124.1957
2020-08-31,128.4074
2020-09-01,133.5222
2020-09-02,130.7559
2020-09-03,120.2874
2020-09-04,120.3671
2020-09-08,112.267
2020-09-09,116.7449
2020-09-10,112.9337
2020-09-11,111.451
2020-09-14,114.7945
2020-09-15,114.9736
2020-09-16,111.5803
2020-09-17,109.7991
2020-09-18,106.3163
2020-09-21,109.5404
2020-09-22,111.2619
2020-09-23,106.5949
2020-09-24,107.6895
2020-09-25,111.7296
2020-09-28,114.3965
2020-09-29,113.5307
2020-09-30,115.2423
2020-10-01,116.2175
2020-10-02,112.466
2020-10-05,115.9289
2020-10-06,112.6053
2020-10-07,114.5159
2020-10-08,114.4064
2020-10-09,116.3966
2020-10-12,123.7902
2020-10-13,120.5064
2020-10-14,120.5959
2020-10-15,120.1183
2020-10-16,118.4366
2020-10-19,115.4115
2020-10-20,116.934
2020-10-21,116.2971
2020-10-22,115.1826
2020-10-23,114.4761
2020-10-26,114.486
2020-10-27,116.0284
2020-10-28,110.6549
2020-10-29,114.7547
2020-10-30,108.3264
2020-11-02,108.2368
2020-11-03,109.8986
2020-11-04,114.3865
2020-11-05,118.4465
2020-11-06,118.312
2020-11-09,115.9495
2020-11-10,115.6006
2020-11-11,119.1094
2020-11-12,118.8303
2020-11-13,118.8801
2020-11-16,119.9168
2020-11-17,119.0097
2020-11-18,117.654
2020-11-19,118.2621
2020-11-20,116.9662
2020-11-23,113.4874
2020-11-24,114.8032
2020-11-25,115.6604
2020-11-27,116.2186
2020-11-30,118.6708
2020-12-01,122.3291
2020-12-02,122.688
2020-12-03,122.5484
2020-12-04,121.8606
2020-12-07,123.3558
2020-12-08,123.9838
2020-12-09,121.3921
2020-12-10,122.8475
2020-12-11,122.0201
2020-12-14,121.3921
2020-12-15,127.4727
2020-12-16,127.4029
2020-12-17,128.2901
2020-12-18,126.2566
2020-12-21,127.8215
2020-12-22,131.4599
2020-12-23,130.5429
2020-12-24,131.5496
2020-12-28,136.2546
2020-12-29,134.4404
2020-12-30,133.2941
2020-12-31,132.2673
2021-01-04,128.9978
2021-01-05,130.5927
2021-01-06,126.1967
2021-01-07,130.503
2021-01-08,131.6294
2021-01-11,128.5692
2021-01-12,128.3897
2021-01-13,130.4731
2021-01-14,128.4994
2021-01-15,126.735
2021-01-19,127.4228
2021-01-20,131.6095
2021-01-21,136.434
2021-01-22,138.627
2021-01-25,142.4648
2021-01-26,142.704
2021-01-27,141.6075
2021-01-28,136.6533
2021-01-29,131.5397
2021-02-01,133.7127
2021-02-02,134.56
2021-02-03,133.5134
2021-02-04,136.9524
2021-02-05,136.5281
2021-02-08,136.6778
2021-02-09,135.7794
2021-02-10,135.1604
2021-02-11,134.9009
2021-02-12,135.1404
2021-02-16,132.9642
2021-02-17,130.6181
2021-02-18,129.4901
2021-02-19,129.6498
2021-02-22,125.7863
2021-02-23,125.6466
2021-02-24,125.1374
2021-02-25,120.7848
2021-02-26,121.0544
2021-03-01,127.5733
2021-03-02,124.9078
2021-03-03,121.853
2021-03-04,119.9263
2021-03-05,121.2141
2021-03-08,116.1627
2021-03-09,120.8847
2021-03-10,119.7766
2021-03-11,121.7532
2021-03-12,120.8248
2021-03-15,123.7797
2021-03-16,125.3571
2021-03-17,124.5484
2021-03-18,120.3256
2021-03-19,119.7865
2021-03-22,123.1808
2021-03-23,122.3322
2021-03-24,119.8864
2021-03-25,120.3855
2021-03-26,121.0045
2021-03-29,121.1842
2021-03-30,119.6967
2021-03-31,121.9429
2021-04-01,122.7914
2021-04-05,125.6865
2021-04-06,125.996
2021-04-07,127.6831
2021-04-08,130.1389
2021-04-09,132.7745
2021-04-12,131.0175
2021-04-13,134.202
2021-04-14,131.8061
2021-04-15,134.2719
2021-04-16,133.9325
2021-04-19,134.6113
2021-04-20,132.8843
2021-04-21,133.2736
2021-04-22,131.7163
2021-04-23,134.0922
2021-04-26,134.4916
2021-04-27,134.1621
2021-04-28,133.3535
2021-04-29,133.2537
2021-04-30,131.2371
2021-05-03,132.3152
2021-05-04,127.6332
2021-05-05,127.8828
2021-05-06,129.52
2021-05-07,130.21
2021-05-10,126.85
2021-05-11,125.91
2021-05-12,122.77
2021-05-13,124.97
2021-05-14,127.45
2021-05-17,126.27
2021-05-18,124.85
2021-05-19,124.69
2021-05-20,127.31
2021-05-21,125.43
2021-05-24,127.1
2021-05-25,126.9
2021-05-26,126.85
2021-05-27,125.28
2021-05-28,124.61
2021-06-01,124.28
2021-06-02,125.06
2021-06-03,123.54
2021-06-04,125.89
2021-06-07,125.9
2021-06-08,126.74
2021-06-09,127.13
2021-06-10,126.11
2021-06-11,127.35
2021-06-14,130.48
2021-06-15,129.64
2021-06-16,130.15
2021-06-17,131.79
2021-06-18,130.46
